type = fancymenu_layout
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 048ece4a-cc0a-4bdf-a623-96d46e09c058-1771192277097
  [executable_block:048ece4a-cc0a-4bdf-a623-96d46e09c058-1771192277097][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/alien/button_mods_closed.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/alien/button_mods_open.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/open_sound.wav
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = fbde1294-a798-452b-a88f-94d382bae943-1771192277097
  [loading_requirement_container_meta:fbde1294-a798-452b-a88f-94d382bae943-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = forge_titlescreen_mods_button
  custom_element_layer_name = Моды
  appearance_delay = no_delay
  appearance_delay_seconds = 0.7
  fade_in_v2 = every_time
  fade_in_speed = 1.75
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = c2bfd704-1952-44ac-b382-b15766c1e012-1771195824124
  x = 283
  y = -20
  width = 60
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 91cb9117-b9c0-4bf2-bb63-c8ec8a56cd66-1771192277097
  [loading_requirement_container_meta:91cb9117-b9c0-4bf2-bb63-c8ec8a56cd66-1771192277097] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.15
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = fa5c1a48-c98d-4cc1-ae41-d62531cd22f3-1771192277097
  [executable_block:fa5c1a48-c98d-4cc1-ae41-d62531cd22f3-1771192277097][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/buttons/alien/button_game_closed.png
  backgroundhovered = [source:local]/config/fancymenu/assets/buttons/alien/button_game_open.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoversound = [source:local]/config/fancymenu/assets/sounds/open_sound.wav
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = ca471a1c-d17b-4f66-8072-4f640acb496c-1771192277097
  [loading_requirement_container_meta:ca471a1c-d17b-4f66-8072-4f640acb496c-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  custom_element_layer_name = Одиночная игра
  appearance_delay = no_delay
  appearance_delay_seconds = 0.5
  fade_in_v2 = every_time
  fade_in_speed = 1.15
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_posy = 185
  x = -137
  y = 17
  width = 60
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4ecf5ba3-acc3-4236-b5d6-86efe15d7c16-1771192277097
  [loading_requirement_container_meta:4ecf5ba3-acc3-4236-b5d6-86efe15d7c16-1771192277097] = [groups:][instances:]
  enable_parallax = true
  parallax_intensity_v2 = 0.15
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 0536e1e1-713f-4ac0-8531-342c4789e567-1771192277097
  [executable_block:0536e1e1-713f-4ac0-8531-342c4789e567-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b7cee00-0d20-4991-ad98-86134e4af09e-1771192277097
  [loading_requirement_container_meta:2b7cee00-0d20-4991-ad98-86134e4af09e-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_splash_widget
  custom_element_layer_name = Сплеш текст
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.75
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = minecraft_logo_widget
  x = 206
  y = 38
  width = 125
  height = 25
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be3a08c4-67ad-4145-a5df-aba07eec2a90-1771192277097
  [loading_requirement_container_meta:be3a08c4-67ad-4145-a5df-aba07eec2a90-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 5c8a7304-4434-4d4d-88a8-54a6ac7821c5-1771192277097
  [executable_block:5c8a7304-4434-4d4d-88a8-54a6ac7821c5-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 
  navigatable = true
  widget_active_state_requirement_container_identifier = b5eee752-16b8-46bf-aa93-eb467bc84280-1771192277097
  [loading_requirement_container_meta:b5eee752-16b8-46bf-aa93-eb467bc84280-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = minecraft_logo_widget
  custom_element_layer_name = Заголовой "Майнкрафт Джава"
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = every_time
  fade_in_speed = 1.75
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = top-centered
  x = -130
  y = 50
  width = 260
  height = 51
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c045363-41cb-441d-99d7-7a93beeee78b-1771192277097
  [loading_requirement_container_meta:5c045363-41cb-441d-99d7-7a93beeee78b-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = true
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = c4c83ac1-a6a0-4c8d-a1cc-b00544e9d1a8-1771192277097
  [executable_block:c4c83ac1-a6a0-4c8d-a1cc-b00544e9d1a8-1771192277097][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/icon/no_tex_32.png
  backgroundhovered = [source:local]/config/fancymenu/assets/icon/no_tex_32.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  hoverlabel = Язык
  navigatable = true
  widget_active_state_requirement_container_identifier = e1165ba7-ba06-43c8-bebb-4261efbcb9a5-1771192277097
  [loading_requirement_container_meta:e1165ba7-ba06-43c8-bebb-4261efbcb9a5-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 376388
  appearance_delay = no_delay
  appearance_delay_seconds = 0.9
  fade_in_v2 = every_time
  fade_in_speed = 1.75
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 0
  y = 13
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13e9818e-a28c-4b1f-814f-3fe0e1087dd5-1771192277097
  [loading_requirement_container_meta:13e9818e-a28c-4b1f-814f-3fe0e1087dd5-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.15
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 3092ad55-5ecf-4782-a932-5b7e5e6fc14e-1771192277097
  [executable_block:3092ad55-5ecf-4782-a932-5b7e5e6fc14e-1771192277097][type:generic] = [executables:]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5a88bb3f-9725-49e5-8018-b0f58797595b-1771192277097
  [loading_requirement_container_meta:5a88bb3f-9725-49e5-8018-b0f58797595b-1771192277097] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = title_screen_copyright_button
  custom_element_layer_name = Моджанг
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.75
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = bottom-left
  x = 3
  y = -16
  width = 221
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f58b5911-5931-4eca-b35e-2a92cada8466-1771192277097
  [loading_requirement_container_meta:f58b5911-5931-4eca-b35e-2a92cada8466-1771192277097] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = true
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

